file,#,creditor-name,type,amount,year-incurred,rate,term
"Department of Defense/Scher, Robert",1,Wells Fargo Home Mortgage,Mortgage on Personal Residence,"$250,001 - $500,000",2015,3.875,30 Year Fixec
"Department of Education/Chamberlain, Michael",1,Navient,Student Loan,"$15,001 - $50,000",2001,3.875,134 months
"Department of Education/Cox-Roush, Deborah",1,American Express,Credit Card,"$10,001 - $15,000",2013,15%,revolving credit
"Department of Education/Cox-Roush, Deborah",2,Internal Revenue Service,Installment Agreement,"$15,001 - $50,000",2012,3%,on demand
"Department of Education/Cox-Roush, Deborah",3,American Express,Credit Card,"$15,001 - $50,000",2012,16.74%,revolving credit
"Department of Education/Eck, Kevin",1,Citibank N.A.,Credit Card,"$10,001 - $15,000",2009,8.24,Revolving
"Department of Education/Frendewey, Matthew",1,Navient,Student Loan,"$15,001 - $50,000",2005,6.5%,10 years
"Department of Education/Ham, Holly",1,Morgan Stanley Bank,Exercised Line of Credit,"$50,001 - $100,000",2011,LIBOR + 3%,on demand
"Department of Education/Hudson, Alexandra",1,U.S. Department of Education,Student Loan,"$100,001 - $250,000",2015,3.4%,10 years
"Department of Education/Jones, Amy L",1,U.S. Bank,Credit Card,"$10,001 - $15,000",2015,0%,N/A
"Department of Education/Jones, Amy L",2,BB&T,Credit Card,"$10,001 - $15,000",2016,7.4%,N/A
"Department of Education/Kossack, Andrew",1,Navient Corporation,Student Loan,"$15,001 - $50,000",2007,6.5,25
"Department of Education/Lee, Ebony Letise",1,Consolidated Direct Loans,Student Loan,"$15,001 - $50,000",2001,7.875,20 years
"Department of Education/Manning, James",1,CHASE BANK,Credit Card,"$15,001 - $50,000",2014,18%,REVOLVING
"Department of Education/Reynolds, Cody",1,Sallie Mae,Student Loan,"$10,001 - $15,000",2016,10.250%,72 months
"Department of Education/Reynolds, Cody",2,Great Lakes,Student Loan,"$15,001 - $50,000",2016,6.8%,10 year
"Department of Education/Toner, Jana",1,Citibank,Exercised Line of Credit,"$100,001 - $250,000",2016,3.99,36 months
"Department of Education/Young, Patrick",1,Fed Loan Servicing,Student Loan,"$50,001 - $100,000",2010,6,10
"Department of Housing and Urban Development/Bass, Deidre",1,Nelnet,Student Loan,"$15,001 - $50,000",2002,4.7,
"Department of Housing and Urban Development/Bowes, Robert",1,Chase,Mortgage on Personal Residence,"$500,001 - $1,000,000",2011,2.875%,30
"Department of Housing and Urban Development/Bowes, Robert",2,Suntrust,Exercised Line of Credit,"$100,001 - $250,000",2011,4.0%,5
"Department of Housing and Urban Development/Kasper, Maren",1,Navient,Student Loan,"$10,001 - $15,000",2009,5.5,15
